Global CO2 (ppm),,,,
Year,126,245,370,585
2015,399.95,399.95,399.95,399.95
2016,403.12,403.12,403.12,403.12
2017,405.75,405.76,405.81,405.79
2018,408.59,408.63,408.83,408.76
2019,411.42,411.51,411.95,411.79
2020,414.23,414.39,415.15,414.89
2021,417.04,417.29,418.46,418.06
2022,419.81,420.20,421.84,421.33
2023,422.50,423.12,425.28,424.72
2024,425.12,426.07,428.78,428.22
2025,427.67,429.03,432.35,431.83
2026,430.17,432.01,435.97,435.55
2027,432.60,435.01,439.67,439.38
2028,434.97,438.03,443.43,443.31
2029,437.29,441.08,447.26,447.36
2030,439.56,444.14,451.16,451.51
2031,441.78,447.23,455.14,455.78
2032,443.93,450.33,459.17,460.16
2033,445.99,453.43,463.24,464.68
2034,447.97,456.54,467.36,469.33
2035,449.87,459.65,471.54,474.11
2036,451.68,462.77,475.76,479.02
2037,453.43,465.90,480.04,484.07
2038,455.09,469.03,484.38,489.25
2039,456.68,472.18,488.77,494.57
2040,458.20,475.34,493.22,500.02
2041,459.65,478.50,497.73,505.61
2042,461.02,481.67,502.29,511.34
2043,462.31,484.84,506.90,517.23
2044,463.54,488.00,511.56,523.27
2045,464.68,491.15,516.26,529.46
2046,465.75,494.30,521.02,535.81
2047,466.75,497.45,525.83,542.31
2048,467.68,500.59,530.69,548.98
2049,468.53,503.73,535.61,555.80
2050,469.31,506.87,540.58,562.78
2051,470.02,510.01,545.61,569.93
2052,470.66,513.14,550.69,577.26
2053,471.25,516.23,555.82,584.78
2054,471.78,519.29,561.00,592.51
2055,472.25,522.33,566.24,600.43
2056,472.66,525.33,571.53,608.55
2057,473.02,528.31,576.87,616.87
2058,473.32,531.26,582.27,625.39
2059,473.56,534.19,587.72,634.11
2060,473.75,537.08,593.23,643.04
2061,473.88,539.96,598.80,652.17
2062,473.96,542.79,604.42,661.51
2063,474.00,545.59,610.11,671.04
2064,474.00,548.33,615.85,680.79
2065,473.96,551.04,621.65,690.74
2066,473.87,553.70,627.50,700.90
2067,473.75,556.32,633.42,711.27
2068,473.58,558.89,639.40,721.85
2069,473.36,561.43,645.44,732.65
2070,473.11,563.92,651.54,743.66
2071,472.81,566.38,657.71,754.89
2072,472.46,568.77,663.93,766.32
2073,472.04,571.08,670.22,777.93
2074,471.56,573.31,676.57,789.72
2075,471.02,575.47,682.98,801.69
2076,470.41,577.54,689.46,813.85
2077,469.75,579.54,696.00,826.19
2078,469.02,581.46,702.61,838.73
2079,468.24,583.30,709.27,851.45
2080,467.39,585.07,716.01,864.37
2081,466.48,586.77,722.81,877.48
2082,465.54,588.38,729.68,890.71
2083,464.56,589.89,736.63,903.98
2084,463.56,591.30,743.66,917.30
2085,462.53,592.61,750.76,930.67
2086,461.47,593.82,757.95,944.09
2087,460.38,594.94,765.22,957.57
2088,459.26,595.97,772.56,971.10
2089,458.10,596.90,779.98,984.68
2090,456.92,597.73,787.49,998.32
2091,455.71,598.48,795.07,1012.02
2092,454.50,599.15,802.74,1025.74
2093,453.32,599.78,810.49,1039.45
2094,452.16,600.35,818.33,1053.15
2095,451.02,600.89,826.25,1066.85
2096,449.91,601.37,834.27,1080.53
2097,448.81,601.80,842.37,1094.21
2098,447.73,602.18,850.55,1107.89
2099,446.67,602.51,858.83,1121.55
2100,445.63,602.78,867.19,1135.21
2101,444.59,603.01,875.64,1148.86
2102,443.58,603.22,884.11,1162.47
2103,442.59,603.46,892.53,1176.03
2104,441.61,603.72,900.91,1189.53
2105,440.66,604.01,909.25,1202.98
2106,439.73,604.32,917.54,1216.37
2107,438.81,604.65,925.79,1229.70
2108,437.91,605.00,934.00,1242.97
2109,437.03,605.36,942.18,1256.19
2110,436.16,605.73,950.31,1269.35
2111,435.31,606.12,958.40,1282.45
2112,434.47,606.53,966.44,1295.49
2113,433.65,606.94,974.45,1308.47
2114,432.84,607.37,982.42,1321.39
2115,432.04,607.80,990.34,1334.25
2116,431.26,608.25,998.21,1347.05
2117,430.49,608.70,1006.05,1359.78
2118,429.73,609.16,1013.84,1372.44
2119,428.99,609.63,1021.58,1385.04
2120,428.25,610.11,1029.27,1397.57
2121,427.53,610.59,1036.92,1410.04
2122,426.82,611.08,1044.52,1422.43
2123,426.12,611.58,1052.08,1434.76
2124,425.43,612.08,1059.58,1447.01
2125,424.75,612.58,1067.03,1459.19
2126,424.08,613.09,1074.44,1471.29
2127,423.42,613.61,1081.79,1483.32
2128,422.77,614.13,1089.09,1495.28
2129,422.13,614.65,1096.33,1507.16
2130,421.50,615.18,1103.53,1518.96
2131,420.88,615.71,1110.67,1530.68
2132,420.27,616.25,1117.75,1542.32
2133,419.67,616.78,1124.78,1553.88
2134,419.07,617.32,1131.76,1565.36
2135,418.49,617.87,1138.67,1576.76
2136,417.91,618.41,1145.53,1588.08
2137,417.34,618.96,1152.34,1599.31
2138,416.77,619.51,1159.08,1610.45
2139,416.22,620.06,1165.77,1621.51
2140,415.68,620.62,1172.40,1632.49
2141,415.14,621.18,1178.96,1643.38
2142,414.61,621.73,1185.47,1654.17
2143,414.11,622.29,1191.92,1664.88
2144,413.63,622.86,1198.31,1675.51
2145,413.16,623.42,1204.63,1686.04
2146,412.71,623.98,1210.89,1696.48
2147,412.29,624.55,1217.09,1706.82
2148,411.88,625.12,1223.23,1717.08
2149,411.49,625.69,1229.30,1727.24
2150,411.11,626.26,1235.32,1737.32
2151,410.75,626.83,1241.26,1747.29
2152,410.40,627.39,1247.15,1757.17
2153,410.06,627.95,1252.97,1766.95
2154,409.73,628.49,1258.74,1776.64
2155,409.41,629.03,1264.45,1786.22
2156,409.10,629.55,1270.10,1795.70
2157,408.80,630.06,1275.70,1805.08
2158,408.51,630.57,1281.23,1814.36
2159,408.22,631.06,1286.70,1823.54
2160,407.95,631.54,1292.11,1832.61
2161,407.68,632.02,1297.47,1841.58
2162,407.42,632.48,1302.76,1850.46
2163,407.17,632.93,1307.99,1859.22
2164,406.93,633.38,1313.16,1867.89
2165,406.70,633.81,1318.26,1876.45
2166,406.48,634.24,1323.31,1884.90
2167,406.26,634.65,1328.29,1893.24
2168,406.05,635.06,1333.21,1901.49
2169,405.86,635.46,1338.07,1909.62
2170,405.67,635.84,1342.87,1917.65
2171,405.49,636.22,1347.60,1925.58
2172,405.31,636.59,1352.27,1933.40
2173,405.15,636.95,1356.88,1941.11
2174,404.99,637.29,1361.42,1948.71
2175,404.84,637.63,1365.90,1956.21
2176,404.70,637.96,1370.32,1963.60
2177,404.57,638.28,1374.67,1970.88
2178,404.45,638.60,1378.96,1978.05
2179,404.33,638.90,1383.18,1985.11
2180,404.23,639.19,1387.34,1992.07
2181,404.13,639.47,1391.44,1998.93
2182,404.03,639.75,1395.47,2005.67
2183,403.95,640.02,1399.43,2012.30
2184,403.87,640.27,1403.33,2018.83
2185,403.80,640.52,1407.16,2025.25
2186,403.74,640.75,1410.93,2031.56
2187,403.69,640.98,1414.64,2037.76
2188,403.64,641.20,1418.27,2043.85
2189,403.60,641.41,1421.85,2049.81
2190,403.58,641.61,1425.35,2055.66
2191,403.55,641.80,1428.80,2061.42
2192,403.53,641.98,1432.17,2067.09
2193,403.51,642.15,1435.48,2072.64
2194,403.47,642.32,1438.72,2078.06
2195,403.44,642.47,1441.90,2083.38
2196,403.40,642.62,1445.01,2088.59
2197,403.36,642.75,1448.05,2093.68
2198,403.31,642.88,1451.03,2098.67
2199,403.26,643.00,1453.94,2103.54
2200,403.21,643.10,1456.79,2108.31
2201,403.16,643.20,1459.57,2112.96
2202,403.10,643.29,1462.28,2117.51
2203,403.05,643.37,1464.92,2121.95
2204,402.99,643.44,1467.50,2126.27
2205,402.93,643.51,1470.01,2130.49
2206,402.87,643.56,1472.46,2134.59
2207,402.80,643.60,1474.83,2138.60
2208,402.74,643.64,1477.14,2142.48
2209,402.68,643.66,1479.39,2146.26
2210,402.61,643.68,1481.56,2149.93
2211,402.54,643.69,1483.67,2153.48
2212,402.48,643.69,1485.72,2156.92
2213,402.41,643.67,1487.69,2160.24
2214,402.34,643.65,1489.60,2163.46
2215,402.27,643.63,1491.44,2166.57
2216,402.20,643.59,1493.22,2169.58
2217,402.13,643.54,1494.92,2172.48
2218,402.06,643.48,1496.56,2175.27
2219,401.99,643.42,1498.14,2177.93
2220,401.92,643.34,1499.64,2180.49
2221,401.85,643.26,1501.08,2182.95
2222,401.78,643.17,1502.45,2185.29
2223,401.70,643.07,1503.76,2187.52
2224,401.63,642.96,1504.99,2189.65
2225,401.56,642.84,1506.16,2191.67
2226,401.49,642.71,1507.26,2193.57
2227,401.41,642.57,1508.30,2195.33
2228,401.34,642.42,1509.27,2197.01
2229,401.27,642.27,1510.17,2198.59
2230,401.19,642.11,1511.00,2200.07
2231,401.12,641.93,1511.77,2201.43
2232,401.05,641.75,1512.47,2202.66
2233,400.97,641.56,1513.10,2203.79
2234,400.90,641.36,1513.67,2204.81
2235,400.83,641.15,1514.17,2205.73
2236,400.75,640.93,1514.60,2206.53
2237,400.68,640.71,1514.97,2207.23
2238,400.60,640.47,1515.27,2207.81
2239,400.53,640.23,1515.50,2208.29
2240,400.45,639.97,1515.66,2208.65
2241,400.38,639.71,1515.76,2208.91
2242,400.31,639.44,1515.79,2209.07
2243,400.23,639.16,1515.76,2209.11
2244,400.16,638.87,1515.66,2209.03
2245,400.08,638.57,1515.49,2208.84
2246,400.01,638.27,1515.25,2208.57
2247,399.94,637.95,1514.95,2208.19
2248,399.86,637.63,1514.58,2207.69
2249,399.79,637.30,1514.15,2207.07
2250,399.71,636.96,1513.65,2206.35
2251,399.64,636.61,1513.08,2205.52
2252,399.57,636.26,1512.48,2204.64
2253,399.49,635.91,1511.89,2203.75
2254,399.42,635.56,1511.29,2202.86
2255,399.34,635.22,1510.69,2201.97
2256,399.27,634.87,1510.10,2201.10
2257,399.19,634.53,1509.50,2200.22
2258,399.12,634.19,1508.89,2199.34
2259,399.04,633.85,1508.29,2198.44
2260,398.97,633.52,1507.68,2197.54
2261,398.89,633.18,1507.08,2196.63
2262,398.81,632.85,1506.47,2195.73
2263,398.74,632.52,1505.86,2194.83
2264,398.66,632.19,1505.24,2193.95
2265,398.58,631.86,1504.63,2193.06
2266,398.51,631.53,1504.01,2192.16
2267,398.43,631.20,1503.39,2191.25
2268,398.35,630.88,1502.77,2190.34
2269,398.27,630.56,1502.15,2189.43
2270,398.20,630.23,1501.53,2188.53
2271,398.12,629.91,1500.90,2187.62
2272,398.05,629.60,1500.28,2186.72
2273,397.97,629.28,1499.66,2185.82
2274,397.89,628.97,1499.03,2184.90
2275,397.82,628.65,1498.40,2183.99
2276,397.74,628.34,1497.78,2183.09
2277,397.66,628.03,1497.15,2182.19
2278,397.59,627.72,1496.52,2181.29
2279,397.51,627.42,1495.89,2180.40
2280,397.44,627.11,1495.27,2179.50
2281,397.36,626.81,1494.64,2178.60
2282,397.29,626.51,1494.01,2177.70
2283,397.21,626.21,1493.38,2176.80
2284,397.14,625.91,1492.75,2175.91
2285,397.06,625.61,1492.12,2175.01
2286,396.99,625.31,1491.50,2174.12
2287,396.91,625.02,1490.87,2173.23
2288,396.84,624.73,1490.24,2172.34
2289,396.76,624.44,1489.62,2171.46
2290,396.69,624.15,1488.99,2170.57
2291,396.62,623.86,1488.36,2169.68
2292,396.54,623.57,1487.74,2168.79
2293,396.47,623.28,1487.11,2167.91
2294,396.40,623.00,1486.49,2167.03
2295,396.32,622.72,1485.86,2166.14
2296,396.25,622.43,1485.24,2165.27
2297,396.18,622.15,1484.61,2164.40
2298,396.11,621.87,1483.99,2163.52
2299,396.03,621.59,1483.37,2162.63
2300,395.96,621.32,1482.75,2161.74
2301,395.89,621.04,1482.12,2160.87
2302,395.82,620.77,1481.50,2160.00
2303,395.75,620.49,1480.88,2159.14
2304,395.68,620.22,1480.26,2158.27
2305,395.60,619.95,1479.64,2157.40
2306,395.53,619.68,1479.02,2156.53
2307,395.46,619.41,1478.40,2155.66
2308,395.39,619.14,1477.79,2154.79
2309,395.32,618.88,1477.17,2153.92
2310,395.25,618.61,1476.55,2153.06
2311,395.18,618.34,1475.94,2152.22
2312,395.11,618.08,1475.32,2151.37
2313,395.04,617.82,1474.71,2150.52
2314,394.97,617.56,1474.09,2149.66
2315,394.90,617.29,1473.48,2148.81
2316,394.83,617.03,1472.87,2147.95
2317,394.76,616.78,1472.25,2147.09
2318,394.70,616.52,1471.64,2146.24
2319,394.63,616.26,1471.03,2145.39
2320,394.56,616.00,1470.42,2144.54
2321,394.49,615.75,1469.81,2143.70
2322,394.42,615.49,1469.20,2142.86
2323,394.35,615.24,1468.59,2142.02
2324,394.28,614.99,1467.98,2141.17
2325,394.22,614.74,1467.38,2140.31
2326,394.15,614.48,1466.77,2139.46
2327,394.08,614.23,1466.16,2138.62
2328,394.01,613.99,1465.56,2137.80
2329,393.95,613.74,1464.95,2136.96
2330,393.88,613.49,1464.35,2136.14
2331,393.81,613.24,1463.74,2135.32
2332,393.74,613.00,1463.14,2134.47
2333,393.68,612.75,1462.54,2133.62
2334,393.61,612.51,1461.93,2132.80
2335,393.54,612.26,1461.33,2131.99
2336,393.48,612.02,1460.73,2131.14
2337,393.41,611.78,1460.13,2130.29
2338,393.34,611.54,1459.53,2129.47
2339,393.28,611.30,1458.93,2128.65
2340,393.21,611.06,1458.34,2127.83
2341,393.14,610.82,1457.74,2127.00
2342,393.08,610.58,1457.14,2126.18
2343,393.01,610.34,1456.54,2125.38
2344,392.95,610.10,1455.95,2124.57
2345,392.88,609.87,1455.35,2123.75
2346,392.82,609.63,1454.76,2122.92
2347,392.75,609.40,1454.16,2122.10
2348,392.68,609.16,1453.57,2121.29
2349,392.62,608.93,1452.98,2120.48
2350,392.55,608.69,1452.39,2119.67
2351,392.49,608.46,1451.79,2118.86
2352,392.42,608.23,1451.20,2118.05
2353,392.36,608.00,1450.61,2117.24
2354,392.29,607.77,1450.02,2116.43
2355,392.23,607.54,1449.43,2115.63
2356,392.16,607.31,1448.85,2114.82
2357,392.10,607.08,1448.26,2114.02
2358,392.04,606.85,1447.67,2113.21
2359,391.97,606.63,1447.09,2112.41
2360,391.91,606.40,1446.50,2111.60
2361,391.84,606.17,1445.91,2110.81
2362,391.78,605.95,1445.33,2110.01
2363,391.71,605.72,1444.75,2109.22
2364,391.65,605.50,1444.16,2108.42
2365,391.58,605.27,1443.58,2107.62
2366,391.52,605.05,1443.00,2106.83
2367,391.46,604.83,1442.42,2106.03
2368,391.39,604.60,1441.84,2105.24
2369,391.33,604.38,1441.26,2104.45
2370,391.27,604.16,1440.68,2103.66
2371,391.20,603.94,1440.10,2102.88
2372,391.14,603.72,1439.52,2102.09
2373,391.08,603.50,1438.94,2101.30
2374,391.02,603.28,1438.37,2100.53
2375,390.95,603.06,1437.79,2099.74
2376,390.89,602.85,1437.21,2098.95
2377,390.83,602.63,1436.64,2098.17
2378,390.77,602.41,1436.06,2097.39
2379,390.71,602.20,1435.49,2096.61
2380,390.64,601.98,1434.92,2095.83
2381,390.58,601.76,1434.35,2095.04
2382,390.52,601.55,1433.77,2094.26
2383,390.46,601.33,1433.20,2093.49
2384,390.40,601.12,1432.63,2092.73
2385,390.34,600.91,1432.06,2091.95
2386,390.28,600.69,1431.49,2091.17
2387,390.22,600.48,1430.92,2090.39
2388,390.16,600.27,1430.36,2089.62
2389,390.10,600.06,1429.79,2088.87
2390,390.04,599.85,1429.22,2088.09
2391,389.98,599.64,1428.66,2087.30
2392,389.92,599.43,1428.09,2086.55
2393,389.86,599.22,1427.53,2085.80
2394,389.80,599.01,1426.96,2085.03
2395,389.74,598.80,1426.40,2084.25
2396,389.68,598.59,1425.84,2083.48
2397,389.63,598.38,1425.28,2082.73
2398,389.57,598.17,1424.71,2081.97
2399,389.51,597.97,1424.15,2081.23
2400,389.45,597.76,1423.59,2080.48
2401,389.39,597.55,1423.03,2079.70
2402,389.33,597.35,1422.48,2078.95
2403,389.28,597.14,1421.92,2078.22
2404,389.22,596.94,1421.36,2077.46
2405,389.16,596.73,1420.80,2076.69
2406,389.10,596.53,1420.25,2075.94
2407,389.05,596.32,1419.69,2075.19
2408,388.99,596.12,1419.14,2074.44
2409,388.93,595.92,1418.58,2073.69
2410,388.88,595.72,1418.03,2072.95
2411,388.82,595.51,1417.48,2072.20
2412,388.76,595.31,1416.92,2071.44
2413,388.70,595.11,1416.37,2070.71
2414,388.65,594.91,1415.82,2069.97
2415,388.59,594.71,1415.27,2069.22
2416,388.54,594.51,1414.72,2068.48
2417,388.48,594.30,1414.17,2067.74
2418,388.42,594.10,1413.63,2067.00
2419,388.37,593.91,1413.08,2066.26
2420,388.31,593.71,1412.53,2065.53
2421,388.26,593.51,1411.98,2064.79
2422,388.20,593.31,1411.44,2064.05
2423,388.15,593.11,1410.89,2063.32
2424,388.09,592.91,1410.35,2062.59
2425,388.04,592.71,1409.81,2061.86
2426,387.98,592.52,1409.26,2061.13
2427,387.93,592.32,1408.72,2060.40
2428,387.87,592.12,1408.18,2059.66
2429,387.82,591.93,1407.64,2058.93
2430,387.76,591.73,1407.10,2058.21
2431,387.71,591.54,1406.56,2057.49
2432,387.66,591.34,1406.02,2056.77
2433,387.60,591.15,1405.48,2056.05
2434,387.55,590.96,1404.94,2055.32
2435,387.49,590.76,1404.41,2054.60
2436,387.44,590.57,1403.87,2053.87
2437,387.39,590.38,1403.33,2053.14
2438,387.33,590.19,1402.80,2052.42
2439,387.28,589.99,1402.26,2051.70
2440,387.23,589.80,1401.73,2050.98
2441,387.17,589.61,1401.20,2050.26
2442,387.12,589.42,1400.66,2049.55
2443,387.07,589.23,1400.13,2048.83
2444,387.02,589.05,1399.60,2048.12
2445,386.96,588.86,1399.07,2047.41
2446,386.91,588.67,1398.54,2046.70
2447,386.86,588.48,1398.01,2045.98
2448,386.81,588.29,1397.48,2045.28
2449,386.75,588.11,1396.95,2044.58
2450,386.70,587.92,1396.43,2043.88
2451,386.65,587.73,1395.90,2043.17
2452,386.60,587.55,1395.37,2042.46
2453,386.55,587.36,1394.85,2041.75
2454,386.49,587.18,1394.32,2041.05
2455,386.44,586.99,1393.80,2040.36
2456,386.39,586.81,1393.28,2039.65
2457,386.34,586.63,1392.75,2038.94
2458,386.29,586.45,1392.23,2038.24
2459,386.24,586.26,1391.71,2037.55
2460,386.19,586.08,1391.19,2036.86
2461,386.14,585.90,1390.67,2036.15
2462,386.09,585.72,1390.15,2035.45
2463,386.04,585.53,1389.63,2034.75
2464,385.98,585.35,1389.11,2034.06
2465,385.93,585.17,1388.60,2033.37
2466,385.88,584.99,1388.08,2032.69
2467,385.83,584.81,1387.56,2032.00
2468,385.78,584.64,1387.05,2031.30
2469,385.73,584.46,1386.53,2030.60
2470,385.68,584.28,1386.02,2029.92
2471,385.63,584.10,1385.50,2029.24
2472,385.58,583.92,1384.99,2028.55
2473,385.53,583.74,1384.48,2027.85
2474,385.48,583.57,1383.97,2027.16
2475,385.43,583.39,1383.45,2026.47
2476,385.39,583.22,1382.94,2025.79
2477,385.34,583.04,1382.43,2025.11
2478,385.29,582.86,1381.93,2024.43
2479,385.24,582.69,1381.42,2023.74
2480,385.19,582.51,1380.91,2023.07
2481,385.14,582.34,1380.40,2022.42
2482,385.09,582.17,1379.89,2021.72
2483,385.04,581.99,1379.39,2021.04
2484,384.99,581.82,1378.88,2020.40
2485,384.95,581.65,1378.38,2019.70
2486,384.90,581.47,1377.87,2019.02
2487,384.85,581.30,1377.37,2018.37
2488,384.80,581.13,1376.87,2017.67
2489,384.75,580.96,1376.36,2016.99
2490,384.70,580.79,1375.86,2016.35
2491,384.66,580.62,1375.36,2015.68
2492,384.61,580.45,1374.86,2015.00
2493,384.56,580.28,1374.36,2014.33
2494,384.51,580.11,1373.86,2013.67
2495,384.47,579.94,1373.36,2013.01
2496,384.42,579.77,1372.87,2012.34
2497,384.37,579.60,1372.37,2011.67
2498,384.33,579.43,1371.87,2011.01
2499,384.28,579.26,1371.38,2010.36
2500,384.25,579.18,1371.13,2010.02